res.send("User-agent: *
\nDisallow: /admin
\nDisallow: /email
\nDisallow: /forums/*/add
\nDisallow: /forums/*/edit
\nDisallow: /forums/*/remove
\nDisallow: /nailsoftheday/*/add
\nDisallow: /nailsoftheday/*/edit
\nDisallow: /nailsoftheday/*/remove
\nDisallow: /photo
\nDisallow: /swatch
\nDisallow: /addown
\nDisallow: /addwant
\nDisallow: /addownbrowse
\nDisallow: /addwantbrowse
\nDisallow: /removeown
\nDisallow: /removewant
\nDisallow: /polish/*/delete
\nDisallow: /polishedit
\nDisallow: /profile/*/edit
\nDisallow: /profile/*/remove
\nDisallow: /profile/*/add
\nDisallow: /profile/*/delete
\nDisallow: /review
\nDisallow: /validate
\nDisallow: /revalidate
\nDisallow: /reset
\nDisallow: /logout
\nDisallow: /scripts
\nDisallow: /stylesheets
\nDisallow: /polishsuccessful
\nDisallow: /polishid
");
