User-agent: *
Disallow: /admin
Disallow: /email
Disallow: /forums/*/add
Disallow: /forums/*/edit
Disallow: /forums/*/remove
Disallow: /checkin/*/add
Disallow: /checkin/*/edit
Disallow: /checkin/*/remove
Disallow: /photo
Disallow: /swatch
Disallow: /addown
Disallow: /addwant
Disallow: /addownbrowse
Disallow: /addwantbrowse
Disallow: /removeown
Disallow: /removewant
Disallow: /polish/*/delete
Disallow: /polishedit
Disallow: /profile/*/edit
Disallow: /profile/*/remove
Disallow: /profile/*/add
Disallow: /profile/*/delete
Disallow: /review
Disallow: /validate
Disallow: /revalidate
Disallow: /reset
Disallow: /logout
Disallow: /scripts
Disallow: /stylesheets
Disallow: /polishsuccessful
Disallow: /polishid
